StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,11_WelcomeTiming_First Click,11_WelcomeTiming_Last Click,11_WelcomeTiming_Page Submit,11_WelcomeTiming_Click Count,11_DiamondQuestion1,11_DiamondTiming1_First Click,11_DiamondTiming1_Last Click,11_DiamondTiming1_Page Submit,11_DiamondTiming1_Click Count,11_EnvQuestion_1,11_EnvQuestion_2,11_EnvQuestion_3,11_EnvTiming_First Click,11_EnvTiming_Last Click,11_EnvTiming_Page Submit,11_EnvTiming_Click Count,SC0,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID,FL_6_DO
2024-04-10 14:29,2024-04-10 14:35,0,65.114.115.154,100,357,1,2024-04-10 14:35,R_23yiQtXrSGqu7T3,,,,,43.8013,-91.2134,anonymous,EN,0,0,3.703,0,4,337.651,337.651,340.306,1,4,2,4,2.802,8.401,9.573,4,12,5fc5d5a9e27b9c167634b709,11,6616a611b1d4fd89aac7dfaa,6616f6a0c40c5dc838b7fb9b,11_Diamond2
2024-04-10 19:08,2024-04-10 19:14,0,172.58.251.80,100,348,1,2024-04-10 19:14,R_5QOYRjJPy4Mjbih,,,,,35.2369,-80.8957,anonymous,EN,0,0,180.244,0,2,124.116,135.393,137.058,2,4,2,4,20.859,25.059,26.301,4,14,60bec2aeb32067ea868876ec,11,6616a611b1d4fd89aac7dfaa,66173772f201fd46ff573b9a,11_Diamond2
2024-04-10 17:11,2024-04-10 17:13,0,72.183.195.54,100,117,1,2024-04-10 17:13,R_3geAfdpaEt3kz1e,,,,,31.8378,-106.538,anonymous,EN,0,0,1.54,0,1,106.592,107.637,108.158,2,5,2,5,2.044,4.215,5.001,3,17,5ed03062ab3ebc103e60edea,11,6616a611b1d4fd89aac7dfaa,66171ca6a479ca3501c8f436,11_Diamond2
2024-04-10 14:53,2024-04-10 15:01,0,174.231.20.163,100,461,1,2024-04-10 15:01,R_7HeWEdCrhVhGp7b,,,,,33.4342,-111.8454,anonymous,EN,0,0,4.066,0,4,97.601,392.375,392.935,17,4,2,3,26.116,44.976,45.5,4,11,6010b744db280e455a5250bd,11,6616a611b1d4fd89aac7dfaa,6616fc12cfe93d3011da855c,11_Diamond2
2024-04-10 16:49,2024-04-10 16:52,0,172.59.137.177,100,157,1,2024-04-10 16:52,R_5ExYZgg0F1evgXl,,,,,40.4236,-79.9825,anonymous,EN,0,0,9.221,0,4,84.675,84.675,87.491,1,4,2,3,7.74,16.068,17.251,3,11,66089872d064c36b5389e81b,11,6616a611b1d4fd89aac7dfaa,6617171fe8905f7cc211c77e,11_Diamond2
2024-04-10 15:31,2024-04-10 15:33,0,128.118.145.58,100,109,1,2024-04-10 15:33,R_2SnJVQLX2u1HzZT,,,,,39.9517,-76.7064,anonymous,EN,0,0,6.465,0,3,73.613,93.92,95.106,2,4,2,4,3.096,4.916,5.644,3,13,5ac5207ee1546900019c0279,11,6616a611b1d4fd89aac7dfaa,6617051f1ed3e450b152df3e,11_Diamond2
2024-04-10 15:02,2024-04-10 15:03,0,47.203.3.249,100,78,1,2024-04-10 15:03,R_1QRQiz6sGjddw1X,,,,,28.2365,-82.3289,anonymous,EN,0,0,1.511,0,2,68.582,68.582,69.497,1,4,2,4,2.018,4.604,5.195,3,14,657b17288770b694bfd70fba,11,6616a611b1d4fd89aac7dfaa,6616fe4eecd84ffbc849ec49,11_Diamond2
2024-04-10 14:13,2024-04-10 14:15,0,75.74.55.243,100,99,1,2024-04-10 14:15,R_6kddfanmzndvSNo,,,,,25.8696,-80.3073,anonymous,EN,0,0,18.619,0,4,55.561,55.561,58.144,1,4,2,4,6.133,19.191,20.702,3,12,63d475f2b52ddc6fbab9ce52,11,6616a611b1d4fd89aac7dfaa,6616f2c8830e8d3f6ca95722,11_Diamond2
2024-04-10 19:15,2024-04-10 19:18,0,68.38.121.183,100,210,1,2024-04-10 19:18,R_50aK5zDwvTdFuvv,,,,,41.0233,-85.1848,anonymous,EN,0,0,17.526,0,1,55.274,184.799,185.951,7,4,2,4,1.371,4.397,5.459,5,15,63b6e5e23b31a38790ff1ce2,11,6616a611b1d4fd89aac7dfaa,66173972d34f36839b8f069b,11_Diamond2
2024-04-10 19:02,2024-04-10 19:04,0,107.15.23.152,100,135,1,2024-04-10 19:04,R_52DDcxQopwXW03E,,,,,36.0774,-79.088,anonymous,EN,0,0,50.477,0,5,52.604,52.604,69.551,1,4,2,4,6.494,11.902,13.039,3,11,5d8e361e6e920e0014b459d9,11,6616a611b1d4fd89aac7dfaa,661736229011184cd7dbe58c,11_Diamond2
2024-04-10 18:27,2024-04-10 18:30,0,99.132.180.127,100,205,1,2024-04-10 18:30,R_5fGPnxzyylzG2Mp,,,,,39.6804,-86.1306,anonymous,EN,0,0,67.595,0,2,50.031,50.198,51.801,2,4,2,5,64.62,78.731,83.299,17,15,5dc4c22f0389e438ac69eac9,11,6616a611b1d4fd89aac7dfaa,66172e3c043a4946091873ec,11_Diamond2
2024-04-10 16:30,2024-04-10 16:31,0,97.84.202.59,100,62,1,2024-04-10 16:31,R_1uQzXxq0ZaP76w8,,,,,43.4634,-84.028,anonymous,EN,0,0,6.541,0,5,40.419,40.419,45.227,1,4,2,5,3.786,7.267,8.33,3,12,62eab7b53494af2a6cb73504,11,6616a611b1d4fd89aac7dfaa,66171301718fb40468d05597,11_Diamond2
2024-04-10 13:49,2024-04-10 13:50,0,107.221.137.204,100,68,1,2024-04-10 13:50,R_3CpsSQW7ZfJDrtE,,,,,29.7738,-95.406,anonymous,EN,0,0,7.298,0,4,39.373,39.373,40.402,1,4,2,4,7.355,16.171,18.652,3,12,65ccf7acb72d141f952ec5d0,11,6616a611b1d4fd89aac7dfaa,6616ed2451f61b24642fba00,11_Diamond2
2024-04-10 15:57,2024-04-10 15:58,0,67.80.94.223,100,61,1,2024-04-10 15:58,R_7zqNcjzyQoDP1gk,,,,,40.9363,-74.6608,anonymous,EN,0,0,2.127,0,3,37.271,45.331,46.868,5,3,2,4,1.83,8.303,9.779,5,12,5f7a28b8bedcf2112ebd1289,11,6616a611b1d4fd89aac7dfaa,66170b3f21706d900529cb3e,11_Diamond2
2024-04-10 16:44,2024-04-10 16:45,0,70.177.241.195,100,55,1,2024-04-10 16:45,R_1qermLUHFIckjhD,,,,,36.7323,-76.0363,anonymous,EN,0,0,5.372,0,2,36.404,36.404,37.789,1,4,2,5,4.868,8.795,9.971,3,15,55b6e53bfdf99b438f10e3bb,11,6616a611b1d4fd89aac7dfaa,6617161ef201fd46ff57348c,11_Diamond2
2024-04-10 16:40,2024-04-10 16:41,0,97.119.170.67,100,55,1,2024-04-10 16:41,R_5PKIMqdD7o5ffhf,,,,,41.2884,-95.9972,anonymous,EN,0,0,5.632,0,4,36.012,37.066,38.063,2,4,2,5,3.726,7.258,8.534,3,13,63b6ce65bf24c8201da439e4,11,6616a611b1d4fd89aac7dfaa,6617154c1824cc47fe7b129f,11_Diamond2
2024-04-10 15:08,2024-04-10 15:09,0,192.180.206.137,100,46,1,2024-04-10 15:09,R_2T1N8bUhCEUDjgd,,,,,39.9418,-83.8357,anonymous,EN,0.896,0.896,1.129,1,2,35.926,35.926,36.881,1,4,2,5,3.031,5.736,6.025,5,15,63e55bb2f8e6aec6a4031bd8,11,6616a611b1d4fd89aac7dfaa,6616ffc3ecd84ffbc849ec83,11_Diamond2
2024-04-10 16:40,2024-04-10 16:41,0,128.208.80.137,100,55,1,2024-04-10 16:41,R_2HzhQgAetV9VnnQ,,,,,47.4626,-122.2089,anonymous,EN,0,0,6.623,0,3,35.515,35.515,36.248,1,3,2,4,5.842,10.296,10.876,3,12,5ec7dbab0e3a8108f99856d0,11,6616a611b1d4fd89aac7dfaa,66171552fc751cc3c6861953,11_Diamond2
2024-04-10 14:22,2024-04-10 14:23,0,136.226.56.95,100,59,1,2024-04-10 14:23,R_2LjQH5wcoGMJooe,,,,,47.6034,-122.3414,anonymous,EN,0,0,15.334,0,5,35.504,35.504,35.997,1,4,2,3,2.878,4.853,5.366,3,10,643f385f50c7a5996c445a37,11,6616a611b1d4fd89aac7dfaa,6616f4e6a26801f36df1f896,11_Diamond2
2024-04-10 16:00,2024-04-10 16:00,0,73.45.75.70,100,50,1,2024-04-10 16:00,R_7oSXQy7SQ6QmOem,,,,,41.9025,-87.6726,anonymous,EN,0,0,3.474,0,2,34.37,38.183,38.942,3,2,2,2,2.257,6.222,6.402,4,10,5e872f5b3a32c337ba65aa68,11,6616a611b1d4fd89aac7dfaa,66170bc7b16f01f494afd6a6,11_Diamond2
2024-04-10 17:32,2024-04-10 17:33,0,108.70.137.133,100,47,1,2024-04-10 17:33,R_6uWA0Dm3WssuuxH,,,,,41.5798,-83.666,anonymous,EN,0,0,2.961,0,2,33.8,34.985,36.486,2,4,2,4,2.091,4.737,5.521,4,14,56fc8248b5648e000fac9980,11,6616a611b1d4fd89aac7dfaa,66171d8ce9ad9027ef3b0840,11_Diamond2
2024-04-10 15:03,2024-04-10 15:04,0,71.82.56.208,100,43,1,2024-04-10 15:04,R_20YSjz4z926mPHU,,,,,43.582,-83.873,anonymous,EN,0,0,2.12,0,1,31.817,31.817,33.055,1,4,2,5,3.64,5.798,6.931,3,16,6032aa14166df72d4c8a331f,11,6616a611b1d4fd89aac7dfaa,6616feac925e6e8c4fdee902,11_Diamond2
2024-04-10 16:04,2024-04-10 16:05,0,73.187.221.137,100,55,1,2024-04-10 16:05,R_39jhSvgrPgCUGNE,,,,,40.009,-76.3631,anonymous,EN,0,0,8.632,0,5,31.248,31.248,34.947,1,3,2,2,5.13,9.217,10.928,3,8,660d77f6ef756b2e670c240b,11,6616a611b1d4fd89aac7dfaa,66170cc1495864ca330f868d,11_Diamond2
2024-04-10 15:46,2024-04-10 15:47,0,172.118.75.234,100,59,1,2024-04-10 15:47,R_2lK6grDV1wZoS07,,,,,34.2529,-118.418,anonymous,EN,0,0,11.175,0,2,30.915,30.915,35.383,1,4,2,5,3.021,6.261,9.872,3,15,65b94d4dc871916672fce70d,11,6616a611b1d4fd89aac7dfaa,661708a97132a63f70491cf7,11_Diamond2
2024-04-10 14:44,2024-04-10 14:45,0,108.224.165.164,100,50,1,2024-04-10 14:45,R_3pljEFA81ksOBp4,,,,,26.782,-80.0653,anonymous,EN,0,0,4.967,0,4,30.392,30.392,31.899,1,5,2,1,3.285,6.086,8.316,3,10,5ec764942256df19e155432c,11,6616a611b1d4fd89aac7dfaa,6616fa048c834c0664e42dc3,11_Diamond2
2024-04-10 16:37,2024-04-10 16:38,0,24.10.124.176,100,42,1,2024-04-10 16:38,R_66Qb7b0oIYmVnkR,,,,,38.7169,-121.3677,anonymous,EN,0,0,2.921,0,5,28.95,28.95,29.74,1,4,2,2,3.823,7.567,8.421,3,9,5e542a0c4b7e8c42fafa7216,11,6616a611b1d4fd89aac7dfaa,66171496a1e00d1b9186c618,11_Diamond2
2024-04-10 16:58,2024-04-10 16:58,0,108.30.180.11,100,38,1,2024-04-10 16:58,R_5JIQvChGQ8GKnu8,,,,,40.5468,-74.1804,anonymous,EN,0,0,1.495,0,4,28.279,28.279,28.973,1,4,2,4,2.224,6.01,6.732,4,12,6111a1563a1ee66375aa174b,11,6616a611b1d4fd89aac7dfaa,66171979c5b8dd7cffea3bc2,11_Diamond2
2024-04-10 18:47,2024-04-10 18:48,0,70.139.139.63,100,39,1,2024-04-10 18:48,R_5SiBiMRL46Vkxaf,,,,,29.572,-95.54,anonymous,EN,0,0,1.454,0,2,27.663,29.396,30.118,2,4,2,4,2.534,5.608,6.267,3,14,65dbdab205fde4fe1981e5ae,11,6616a611b1d4fd89aac7dfaa,66173301d4841a81db91f716,11_Diamond2
2024-04-10 17:04,2024-04-10 17:05,0,70.18.233.117,100,37,1,2024-04-10 17:05,R_12PY2lvog6m2ZC8,,,,,39.1181,-76.8396,anonymous,EN,0,0,1.783,0,3,26.776,26.776,27.9,1,4,2,4,1.928,4.615,4.892,4,13,5e79b84d4633bc575ddb3812,11,6616a611b1d4fd89aac7dfaa,66171ae1930682ea90c8f261,11_Diamond2
2024-04-10 15:13,2024-04-10 15:14,0,71.83.252.170,100,59,1,2024-04-10 15:14,R_505tv9FBNoNWvgB,,,,,46.2532,-119.2864,anonymous,EN,0,0,5.2,0,1,26.712,37.032,38.562,5,4,2,4,4.933,11.693,12.191,4,15,5c5fca504fff5700017ecd34,11,6616a611b1d4fd89aac7dfaa,661700f6642a5cc354041535,11_Diamond2
2024-04-10 18:04,2024-04-10 18:05,0,172.9.187.2,100,60,1,2024-04-10 18:05,R_11zydzLpttJOlb7,,,,,33.9249,-117.4592,anonymous,EN,0,0,5.795,0,4,24.96,27.927,28.823,2,2,2,4,7.092,14.975,24.42,4,10,6103556ea0f044d921196b60,11,6616a611b1d4fd89aac7dfaa,661728e1e9ad9027ef3b0ad6,11_Diamond2
2024-04-10 15:30,2024-04-10 15:31,0,72.180.177.19,100,47,1,2024-04-10 15:31,R_5gd75FFemkJd25h,,,,,25.9244,-97.4626,anonymous,EN,0,0,4.276,0,4,24.697,27.015,27.624,3,3,2,3,6.122,12.233,13.153,5,10,5c0c90e7632102000147c3cc,11,6616a611b1d4fd89aac7dfaa,6617049d5bd3d8a5a8ca1e72,11_Diamond2
2024-04-10 14:58,2024-04-10 14:58,0,98.146.182.117,100,39,1,2024-04-10 14:59,R_5ruop2j8qLXFt1D,,,,,47.7242,-116.7834,anonymous,EN,0,0,4.202,0,1,24.407,24.407,25.27,1,4,2,4,3.148,5.546,6.378,3,15,5589ce75fdf99b18be3203d2,11,6616a611b1d4fd89aac7dfaa,6616fd53b5e26fc692ff7972,11_Diamond2
2024-04-10 15:35,2024-04-10 15:35,0,184.52.89.122,100,51,1,2024-04-10 15:35,R_7EhbZL03rhNzXYi,,,,,37.751,-97.822,anonymous,EN,0,0,2.901,0,5,24.324,24.324,25.431,1,5,2,5,3.984,6.832,8.291,3,13,5c2c6e432c45d400014a35e3,11,6616a611b1d4fd89aac7dfaa,661705e9d0da0897f2dce0aa,11_Diamond2
2024-04-10 19:25,2024-04-10 19:26,0,99.174.201.84,100,43,1,2024-04-10 19:26,R_1HvQqHnszsN4a4N,,,,,32.6256,-97.3632,anonymous,EN,0,0,3.619,0,1,22.362,22.362,31.434,1,4,2,4,2.687,6.193,7.095,3,15,5fe3f539dd8cf10e7d545231,11,6616a611b1d4fd89aac7dfaa,66173ba329d63b5d1e802942,11_Diamond2
2024-04-10 16:20,2024-04-10 16:21,0,172.56.249.44,100,37,1,2024-04-10 16:21,R_3fBDTISOVCTaaov,,,,,39.8079,-86.0949,anonymous,EN,0,0,4.895,0,2,22.202,22.202,23.224,1,5,2,5,1.959,5.105,6.307,4,16,5ffd055afa9eac21f6e8bc6f,11,6616a611b1d4fd89aac7dfaa,661710b0d0da0897f2dce28d,11_Diamond2
2024-04-10 18:11,2024-04-10 18:12,0,76.211.72.180,100,39,1,2024-04-10 18:12,R_5me6bgJrPcjuc5r,,,,,39.7764,-86.1077,anonymous,EN,0,0,2.186,0,5,22.042,23.219,24.983,2,4,2,4,5.691,8.918,10.021,3,11,5e4566e8f64db704b739b757,11,6616a611b1d4fd89aac7dfaa,66172ac115ce4924c10a1c42,11_Diamond2
2024-04-10 17:29,2024-04-10 17:29,0,134.65.37.224,100,47,1,2024-04-10 17:29,R_7iwKaWMzuvV7nx6,,,,,40.772,-89.6572,anonymous,EN,0,0,13.219,0,3,21.953,21.953,23.774,1,3,2,3,3.684,7.119,8.385,3,11,6475368fa8d5b3392676349f,11,6616a611b1d4fd89aac7dfaa,6617207c0a495b9ca686d001,11_Diamond2
2024-04-10 17:33,2024-04-10 17:34,0,68.39.19.67,100,37,1,2024-04-10 17:34,R_8IRSE4pyyitHQZ6,,,,,39.9564,-85.9651,anonymous,EN,0,0,4.397,0,4,21.936,21.936,22.826,1,4,2,2,2.111,5.746,6.814,3,10,5c314de6d5fc960001d2cb93,11,6616a611b1d4fd89aac7dfaa,661721c05bb0ec8d878f37be,11_Diamond2
2024-04-10 16:02,2024-04-10 16:03,0,100.15.211.219,100,35,1,2024-04-10 16:03,R_7v1HwpUY0fwQRXy,,,,,38.9379,-77.0859,anonymous,EN,0,0,1.778,0,2,20.946,20.946,22.227,1,3,2,4,3.522,8.599,9.225,4,13,62fb78e56561b48adbb5478c,11,6616a611b1d4fd89aac7dfaa,66170c6ab8b99ab194afd614,11_Diamond2
2024-04-10 14:50,2024-04-10 14:51,0,207.44.33.244,100,41,1,2024-04-10 14:51,R_546jIWL5AFn9QU9,,,,,40.7962,-76.4226,anonymous,EN,0,0,2.582,0,3,20.629,27.763,28.543,6,2,2,3,3.476,7.7,8.443,4,10,60f702e41d616d91c2606417,11,6616a611b1d4fd89aac7dfaa,6616fb979d6bd047bf4cd73d,11_Diamond2
2024-04-10 16:50,2024-04-10 16:50,0,174.102.143.82,100,41,1,2024-04-10 16:50,R_739zUwNL2G5p90l,,,,,43.0538,-88.3976,anonymous,EN,0,0,6.26,0,2,20.51,22.585,24.788,2,4,2,4,2.912,6.037,7.501,3,14,5c74e7e9c3fe130001e86cc8,11,6616a611b1d4fd89aac7dfaa,6617175671a82418f9bc86de,11_Diamond2
2024-04-10 15:51,2024-04-10 15:52,0,136.226.85.24,100,39,1,2024-04-10 15:52,R_2XnUfxIKTKzvudY,,,,,41.8874,-87.6318,anonymous,EN,0,0,4.074,0,2,20.039,25.269,27.139,6,4,2,4,2.768,5.769,6.338,4,14,633c7424294f7a26710ca395,11,6616a611b1d4fd89aac7dfaa,661709e0617c09f9f245f91f,11_Diamond2
2024-04-10 16:25,2024-04-10 16:25,0,35.144.6.96,100,33,1,2024-04-10 16:25,R_7AjgtNczPKEjiEx,,,,,38.6433,-90.2575,anonymous,EN,0,0,3.213,0,1,19.952,19.952,22.062,1,4,2,4,2.999,5.783,6.412,3,15,569b36e3af9ad70006640dd9,11,6616a611b1d4fd89aac7dfaa,661711c0930682ea90c8f09d,11_Diamond2
2024-04-10 14:48,2024-04-10 14:49,0,69.123.8.208,100,30,1,2024-04-10 14:49,R_5SAiPQfsx7twIED,,,,,40.2459,-74.2813,anonymous,EN,0,0,1.456,0,1,19.407,19.407,21.324,1,4,2,5,2.57,4.71,5.318,3,16,5b147696d282ff00015c2c4e,11,6616a611b1d4fd89aac7dfaa,6616fb289b546d6414ed004e,11_Diamond2
2024-04-10 17:39,2024-04-10 17:40,0,104.139.38.133,100,47,1,2024-04-10 17:40,R_5nvigNEOhoryU9b,,,,,35.2497,-81.1369,anonymous,EN,0,0,8.023,0,1,19.35,28.008,29.42,5,4,2,4,2.304,6.834,7.799,5,15,651041a4f733fb771bbbed94,11,6616a611b1d4fd89aac7dfaa,66172327a615a367b1f20140,11_Diamond2
2024-04-10 18:55,2024-04-10 18:56,0,75.38.18.161,100,38,1,2024-04-10 18:56,R_1DML3eGuT37sptj,,,,,32.972,-96.7914,anonymous,EN,0,0,3.87,0,3,19.312,19.312,20.873,1,3,2,4,6.205,9.782,10.87,3,12,65e2816c8d39398261728fd2,11,6616a611b1d4fd89aac7dfaa,6617350d115fc656b85c3036,11_Diamond2
2024-04-10 18:36,2024-04-10 18:37,0,73.56.22.178,100,44,1,2024-04-10 18:37,R_7pzuxIs4JZvdPax,,,,,27.2913,-80.2977,anonymous,EN,0,0,5.264,0,4,19.125,19.125,23.754,1,4,2,4,6.352,12.858,13.746,4,12,615dd07ab13d9882d61d6025,11,6616a611b1d4fd89aac7dfaa,661730679f3d0353f995fa36,11_Diamond2
2024-04-10 15:24,2024-04-10 15:25,0,75.187.157.164,100,34,1,2024-04-10 15:25,R_3iJsldy3Weiu4kS,,,,,38.1405,-85.6936,anonymous,EN,0,0,2.101,0,3,19.092,20.141,22.682,2,5,2,5,2.277,5.32,6.41,3,15,6101ef1676d38820d1002ef5,11,6616a611b1d4fd89aac7dfaa,6617037c01681e4bb7a30302,11_Diamond2
2024-04-10 15:36,2024-04-10 15:37,0,24.62.188.156,100,38,1,2024-04-10 15:37,R_3sESeXp4h5DVzQl,,,,,43.6171,-72.9636,anonymous,EN,0,0,2.706,0,3,18.567,19.547,20.726,2,5,2,5,3.991,7.078,8.15,4,15,62e92ac314e2c0f89236aed1,11,6616a611b1d4fd89aac7dfaa,6617064cd0da0897f2dce0b5,11_Diamond2
2024-04-10 15:45,2024-04-10 15:46,0,76.33.22.151,100,31,1,2024-04-10 15:46,R_1s6KUFjgpcSVx9g,,,,,32.8192,-117.1002,anonymous,EN,0,0,2.63,0,1,18.424,18.424,19.586,1,5,2,5,2.381,6.029,7.065,3,17,57321c8ec63b5c000f367bb2,11,6616a611b1d4fd89aac7dfaa,661708791e843e116d2dcb9b,11_Diamond2
2024-04-10 16:16,2024-04-10 16:16,0,75.163.186.142,100,43,1,2024-04-10 16:16,R_1kp7yj0r54kkPM8,,,,,39.0538,-104.8191,anonymous,EN,0,0,4.502,0,5,18.359,18.359,19.941,1,2,2,3,4.479,13.264,15.958,3,8,660869a6313d0d4669a22c4c,11,6616a611b1d4fd89aac7dfaa,66170f83092b3229c93712d4,11_Diamond2
2024-04-10 17:39,2024-04-10 17:41,0,97.81.180.180,100,70,1,2024-04-10 17:41,R_30ZLxpo6BpNQPBj,,,,,36.2155,-85.5426,anonymous,EN,0,0,10.684,0,1,17.503,33.174,35.397,3,4,2,2,3.418,12.323,15.381,3,13,6474b1097dd64a6e3ed25afd,11,6616a611b1d4fd89aac7dfaa,6617230d5f96b52eaa90d546,11_Diamond2
2024-04-10 19:27,2024-04-10 19:27,0,104.148.129.185,100,31,1,2024-04-10 19:27,R_5VC0Sdc4Kilfr5L,,,,,40.6665,-73.5455,anonymous,EN,0,0,2.277,0,4,17.363,17.363,18.431,1,3,2,3,5.129,7.007,7.856,3,10,612bbf7f2777e375241f0f45,11,6616a611b1d4fd89aac7dfaa,66173c6336fc70d7da6db249,11_Diamond2
2024-04-10 15:49,2024-04-10 15:50,0,68.231.193.126,100,35,1,2024-04-10 15:50,R_5OCW6yrXG5awwDg,,,,,33.5157,-117.7109,anonymous,EN,0,0,4.922,0,4,17.231,17.231,21.211,1,2,2,2,2.84,5.328,7.331,3,8,5e1a7114a90da52e206de7ea,11,6616a611b1d4fd89aac7dfaa,66170969da3ea7e9792e5bbb,11_Diamond2
2024-04-10 16:51,2024-04-10 16:54,0,172.59.81.151,100,170,1,2024-04-10 16:54,R_6Clt7mxF3OZpJCq,,,,,38.2577,-85.7098,anonymous,EN,0,0,73.509,0,4,17.079,17.079,18.731,1,5,2,5,4.094,7.11,7.926,3,14,65400f52da5aac3025e26c47,11,6616a611b1d4fd89aac7dfaa,66171769b4c76520233e9f0a,11_Diamond2
2024-04-10 15:42,2024-04-10 15:43,0,209.150.52.40,100,30,1,2024-04-10 15:43,R_7CdPUXfYrx1RcKB,,,,,40.7465,-73.909,anonymous,EN,0,0,1.947,0,2,17.068,20.457,21.094,2,4,2,4,2.578,4.925,5.783,3,14,65cbbc3c58b74649b3cd7bf1,11,6616a611b1d4fd89aac7dfaa,661707cad18e7684a6d4168f,11_Diamond2
2024-04-10 15:18,2024-04-10 15:19,0,73.164.245.69,100,28,1,2024-04-10 15:19,R_1bZtPQ7hTFz2cU2,,,,,45.4085,-122.7981,anonymous,EN,0,0,1.78,0,2,17.014,17.551,19.484,2,4,2,4,2.739,4.491,5.237,3,14,571178ec3d47e80011635b88,11,6616a611b1d4fd89aac7dfaa,66170233b6d245ef8eeb6148,11_Diamond2
