StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Gender_4_TEXT,age_1,marital,Ethnicity_1,Ethnicity_2,Ethnicity_3,Ethnicity_4,Ethnicity_5,Ethnicity_6,Ethnicity_7,Ethnicity_8,Ethnicity_-99,Ethnicity_8_TEXT,Income,sex_or,Education,Moderators2_t_First Click,Moderators2_t_Last Click,Moderators2_t_Page Submit,Moderators2_t_Click Count,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID
4/10/2024 12:44,4/10/2024 12:45,0,68.101.30.215,100,30,1,4/10/2024 12:45,R_2ByZk4qaHSEW23f,,,,,30.7806,-86.4965,anonymous,EN,1,,61,2,,1,,,,,,,,,3,1,2,2.141,26.82,29.937,7,58cd449293499d00013488fe,11,6616a611b1d4fd89aac7dfaa,6616ebd1ba83000e77f9d8a2
4/10/2024 12:50,4/10/2024 12:51,0,107.221.137.204,100,35,1,4/10/2024 12:51,R_2xQdkrzERM4my70,,,,,29.7738,-95.406,anonymous,EN,2,,54,2,,1,,,,,,,,,2,1,3,4.267,33.018,34.572,8,65ccf7acb72d141f952ec5d0,11,6616a611b1d4fd89aac7dfaa,6616ed2451f61b24642fba00
4/10/2024 12:52,4/10/2024 12:52,0,173.76.199.212,100,22,1,4/10/2024 12:52,R_7JRYhZyJrefc4ar,,,,,42.2546,-71.4564,anonymous,EN,1,,35,3,,,,,,1,,,,,6,2,5,1.321,20.339,21.962,8,65b84788b0a24fc4e6fc33d4,11,6616a611b1d4fd89aac7dfaa,6616edc0b7e65940e5c6ed39
4/10/2024 12:52,4/10/2024 12:53,0,71.86.50.144,100,29,1,4/10/2024 12:53,R_3rHRgPSTlPcAP1W,,,,,38.812,-89.9627,anonymous,EN,2,,23,1,,1,,,,,,,,,2,1,4,1.339,27.539,29.176,9,5f63a44eab61a10c3fc59075,11,6616a611b1d4fd89aac7dfaa,6616ede061342a74196064d0
4/10/2024 12:57,4/10/2024 12:57,0,98.96.123.25,100,21,1,4/10/2024 12:57,R_2ELjAyPREcapLoh,,,,,30.2121,-95.5263,anonymous,EN,1,,40,2,,,,1,,,,,,,6,1,4,1.477,18.792,20.84,9,65ada6e68a55fce62429015e,11,6616a611b1d4fd89aac7dfaa,6616eede71a82418f9bc7e7d
4/10/2024 12:59,4/10/2024 12:59,0,23.126.188.153,100,19,1,4/10/2024 12:59,R_7AGGanX3EusurPH,,,,,34.0915,-118.1307,anonymous,EN,2,,21,1,,,,,1,,,,,,5,1,2,1.032,17.252,18.762,15,65ac1f1f0cc1792287becdd7,11,6616a611b1d4fd89aac7dfaa,6616ee308461d4b49c31d544
4/10/2024 13:02,4/10/2024 13:03,0,73.193.195.92,100,14,1,4/10/2024 13:03,R_3F3rUOJmO1pMrpw,,,,,39.9484,-74.9875,anonymous,EN,1,,35,1,,1,,,,,,,,,1,2,2,0.766,11.966,14.323,7,558980cdfdf99b7ae47f5a75,11,6616a611b1d4fd89aac7dfaa,6616f00300dadcc6fcdcdc3b
4/10/2024 13:05,4/10/2024 13:05,0,76.122.10.47,100,22,1,4/10/2024 13:06,R_1NXtTDFEaoCjM5T,,,,,29.6669,-81.6579,anonymous,EN,2,,62,1,,1,,,,,,,,,2,3,4,2.139,20.011,21.665,8,645e7b6f73146e7738e162e7,11,6616a611b1d4fd89aac7dfaa,6616f0c2f217cf2d95a73f1f
4/10/2024 13:08,4/10/2024 13:08,0,104.182.104.183,100,26,1,4/10/2024 13:08,R_7dGviO3wPSi2rZX,,,,,29.7133,-95.4804,anonymous,EN,2,,22,1,,,,,,,,1,,Southeast Asian,3,1,3,1.263,23.948,25.829,9,5e99277dbebef715e0d63f95,11,6616a611b1d4fd89aac7dfaa,6616f17f5e29f6ff5359cae1
4/10/2024 13:08,4/10/2024 13:08,0,162.129.252.234,100,18,1,4/10/2024 13:08,R_7DXFyTe538URzne,,,,,39.2891,-76.5583,anonymous,EN,2,,29,2,,1,,,,,,,,,4,-99,5,2.494,17.539,18.324,15,5da8c5381d32d70017b1f490,11,6616a611b1d4fd89aac7dfaa,6616f17588de00512f02b208
4/10/2024 13:10,4/10/2024 13:10,0,174.216.209.3,100,23,1,4/10/2024 13:10,R_1o1HPxx77yvNECg,,,,,40.6739,-73.9358,anonymous,EN,2,,18,1,,1,,,,,,,,,5,1,2,1.139,22.305,22.793,20,65f647c74af96460db093800,11,6616a611b1d4fd89aac7dfaa,6616f17f2911f89c6e292f2c
4/10/2024 13:12,4/10/2024 13:13,0,174.29.89.18,100,47,1,4/10/2024 13:13,R_2ZdM5ihpapLoipr,,,,,39.7067,-104.9694,anonymous,EN,2,,35,1,,,,,,1,,,,,6,1,4,2.756,45.835,47.301,9,660c580dbc397556d9eecb3c,11,6616a611b1d4fd89aac7dfaa,6616f262d4841a81db91e972
4/10/2024 13:15,4/10/2024 13:15,0,75.74.55.243,100,37,1,4/10/2024 13:15,R_7PT8oeIwdLJxAwm,,,,,25.8696,-80.3073,anonymous,EN,2,,56,2,,,,1,,,,,,,3,1,2,1.708,23.647,37.36,7,63d475f2b52ddc6fbab9ce52,11,6616a611b1d4fd89aac7dfaa,6616f2c8830e8d3f6ca95722
4/10/2024 13:17,4/10/2024 13:17,0,173.243.179.150,100,24,1,4/10/2024 13:17,R_13pq6vDpiU7pDco,,,,,39.1397,-86.5141,anonymous,EN,2,,52,2,,1,,,,,,,,,6,2,5,1.604,21.088,23.819,8,5f204669f76d642ec0e15267,11,6616a611b1d4fd89aac7dfaa,6616f39ffc751cc3c68613e4
4/10/2024 13:17,4/10/2024 13:18,0,24.208.130.216,100,71,1,4/10/2024 13:18,R_1Jwus6JyIElTAw9,,,,,39.9072,-82.7553,anonymous,EN,1,,34,1,,1,,,,,,,,,2,1,2,9.215,66.832,68.506,12,55bd40a5fdf99b46824c84d6,11,6616a611b1d4fd89aac7dfaa,6616f32f51f61b24642fbb19
4/10/2024 13:19,4/10/2024 13:21,0,76.150.203.199,100,123,1,4/10/2024 13:21,R_5NeaHIzY3hS8ZfH,,,,,42.1643,-88.3124,anonymous,EN,-99,,51,-99,,,,,,,,,1,,-99,1,-99,99.359,120.933,121.882,12,5a95976f1ade740001b8cb2b,11,6616a611b1d4fd89aac7dfaa,6616f40b9011184cd7dbd8c7
4/10/2024 13:21,4/10/2024 13:21,0,172.103.86.105,100,18,1,4/10/2024 13:21,R_32PoglWKz1IKPZB,,,,,33.2124,-97.066,anonymous,EN,2,,24,1,,1,,,,,,,,,1,1,3,1.542,16.341,17.585,7,610047b91150f99de033112c,11,6616a611b1d4fd89aac7dfaa,6616f492bbac762b031ce5d1
4/10/2024 13:23,4/10/2024 13:23,0,136.226.56.95,100,22,1,4/10/2024 13:23,R_6QKu6EFAyjCR8Pj,,,,,47.6034,-122.3414,anonymous,EN,1,,43,2,,1,,,,,,,,,6,1,4,1.104,20.437,21.011,8,643f385f50c7a5996c445a37,11,6616a611b1d4fd89aac7dfaa,6616f4e6a26801f36df1f896
4/10/2024 13:24,4/10/2024 13:25,0,67.171.144.17,100,22,1,4/10/2024 13:25,R_4JtGnt1faNBF22l,,,,,45.4508,-122.7941,anonymous,EN,2,,34,2,,,,,1,,,,,,5,1,5,4.161,20.3,20.971,13,59107216127b0b00011fabea,11,6616a611b1d4fd89aac7dfaa,6616f570b5024c13df19df40
4/10/2024 13:26,4/10/2024 13:27,0,172.58.253.80,100,65,1,4/10/2024 13:27,R_7iUYZPaBLWai1uF,,,,,35.2916,-80.8201,anonymous,EN,2,,32,2,,,1,,,,,,,,3,1,5,44.471,62.861,64.112,14,6568f71e4bde2a6c9da07cc7,11,6616a611b1d4fd89aac7dfaa,6616f56cd68022d1064eb509
4/10/2024 13:28,4/10/2024 13:28,0,174.164.35.156,100,28,1,4/10/2024 13:28,R_7dAzdChkpxijdss,,,,,47.1271,-122.3929,anonymous,EN,2,,25,1,,,,,,,,,1,,-99,3,4,0.9,26.463,27.647,12,65cb86a7e667e637599a3af3,11,6616a611b1d4fd89aac7dfaa,6616f613509d476ccb65eb50
4/10/2024 13:30,4/10/2024 13:31,0,172.56.209.205,100,24,1,4/10/2024 13:31,R_6VDqOEB4GbJOtMd,,,,,36.2038,-115.2255,anonymous,EN,1,,47,2,,,,,,1,,,,,6,1,5,2.212,22.265,22.996,19,660464221f87c540c58e8d6c,11,6616a611b1d4fd89aac7dfaa,6616f6cea57eaa2b5cd5990a
4/10/2024 13:33,4/10/2024 13:34,0,67.167.244.4,100,30,1,4/10/2024 13:34,R_8dxIpE1eNlacCgF,,,,,42.0107,-87.6657,anonymous,EN,2,,44,1,,,,,1,,,,,,6,1,4,1.881,27.22,29.644,7,656d3cf5c7a413e298817922,11,6616a611b1d4fd89aac7dfaa,6616f742f835d4bb1578097a
4/10/2024 13:34,4/10/2024 13:35,0,73.209.26.246,100,38,1,4/10/2024 13:35,R_5dczYh4LXXJ2PC7,,,,,42.216,-88.0771,anonymous,EN,2,,63,3,,1,,,,,,,,,2,1,3,1.901,36.644,37.447,7,65aebd6cdb6f3bf0e8760517,11,6616a611b1d4fd89aac7dfaa,6616f7aee7aa81fbd60dfafd
4/10/2024 13:35,4/10/2024 13:35,0,65.114.115.154,100,18,1,4/10/2024 13:35,R_6KdKl5nGOm9iCEP,,,,,43.8013,-91.2134,anonymous,EN,1,,34,2,,,,,,1,,,,,6,1,4,2.203,15.317,16.77,7,5fc5d5a9e27b9c167634b709,11,6616a611b1d4fd89aac7dfaa,6616f6a0c40c5dc838b7fb9b
4/10/2024 13:35,4/10/2024 13:36,0,172.59.137.104,100,35,1,4/10/2024 13:36,R_7OPsustWvp8Zalg,,,,,40.4236,-79.9825,anonymous,EN,1,,23,-99,,1,,,,,,,,,1,2,2,1.341,29.35,30.976,16,5c7d6064f066ff001468d0f5,11,6616a611b1d4fd89aac7dfaa,6616f7f2e7aa81fbd60dfb08
4/10/2024 13:37,4/10/2024 13:38,0,166.198.250.38,100,36,1,4/10/2024 13:38,R_2OTq6WqbPkNa0cp,,,,,32.6537,-97.3742,anonymous,EN,2,,37,2,,,1,,,,,,,,6,1,4,9.522,34.103,35.036,18,5d69ac222b85a000015e352f,11,6616a611b1d4fd89aac7dfaa,6616f82bf6730256e1c23fd7
4/10/2024 13:38,4/10/2024 13:39,0,70.22.167.140,100,26,1,4/10/2024 13:39,R_2KZT3qIXKeXmdW1,,,,,42.747,-73.7527,anonymous,EN,2,,45,2,,1,,,,,,1,,Jewish,5,3,4,1.2,24.88,26.264,22,5be4af2d8306570001933076,11,6616a611b1d4fd89aac7dfaa,6616f89f252cd202424d009b
4/10/2024 13:39,4/10/2024 13:40,0,174.207.36.169,100,48,1,4/10/2024 13:40,R_4lbondsK0HwVBKD,,,,,40.0827,-82.921,anonymous,EN,1,,67,3,,,1,,,,,,,,5,1,4,11.573,38.21,40.569,28,647e208b034b5ab3a4c837a8,11,6616a611b1d4fd89aac7dfaa,6616f80af0eb14f582c60770
4/10/2024 13:40,4/10/2024 13:41,0,47.155.150.108,100,24,1,4/10/2024 13:41,R_78WXaJSNY2MDngZ,,,,,37.1357,-121.6502,anonymous,EN,1,,29,1,,,,,,,,1,,South-East Asian,5,1,4,1.321,22.259,23.863,8,614182c75b0d551a62c8e368,11,6616a611b1d4fd89aac7dfaa,6616f909108d685a141a09a1
4/10/2024 13:41,4/10/2024 13:42,0,98.44.23.111,100,26,1,4/10/2024 13:42,R_7MGM0BWQVnpatQR,,,,,29.7373,-95.3972,anonymous,EN,1,,73,3,,1,,,,,,,,,6,1,4,1.648,24.427,25.828,7,62885de1cdfe242015ccacef,11,6616a611b1d4fd89aac7dfaa,6616f941c40c5dc838b7fbe3
4/10/2024 13:43,4/10/2024 13:43,0,108.93.145.223,100,27,1,4/10/2024 13:43,R_3003nyedmMSHJ3V,,,,,34.0297,-84.1469,anonymous,EN,2,,29,2,,,1,,,,,,,,6,1,4,1.09,26.019,27.003,14,65c116106c65fd9357ae3ada,11,6616a611b1d4fd89aac7dfaa,6616f99c252cd202424d00b3
4/10/2024 13:44,4/10/2024 13:44,0,172.59.96.59,100,21,1,4/10/2024 13:44,R_7OjelBDqz7NopNR,,,,,43.1193,-87.9505,anonymous,EN,1,,69,2,,1,,,,,,,,,2,1,5,1.167,19.743,20.88,7,614e26c35cd6b957428a1b4c,11,6616a611b1d4fd89aac7dfaa,6616f9def15d6ac34ca9bceb
4/10/2024 13:45,4/10/2024 13:45,0,108.224.165.164,100,23,1,4/10/2024 13:45,R_2MHvi2BfieZUAM1,,,,,26.782,-80.0653,anonymous,EN,1,,67,2,,1,,,,,,,,,1,1,4,1.31,20.132,21.447,8,5ec764942256df19e155432c,11,6616a611b1d4fd89aac7dfaa,6616fa048c834c0664e42dc3
4/10/2024 13:46,4/10/2024 13:46,0,23.119.175.212,100,16,1,4/10/2024 13:46,R_2XISP4UUvqMRtWF,,,,,29.6918,-95.6526,anonymous,EN,1,,36,1,,,,1,,,,,,,2,1,2,0.948,13.238,15.58,8,628e24c80b3e2b2e0d7a5af1,11,6616a611b1d4fd89aac7dfaa,6616f803bb9b8729f66019f1
4/10/2024 13:48,4/10/2024 13:48,0,172.59.225.166,100,30,1,4/10/2024 13:48,R_2jKp4ZoVOLQOU7v,,,,,39.6993,-104.8814,anonymous,EN,2,,40,2,,1,,,,,,,,,6,1,4,12.235,28.34,28.8,18,614de785b8b89e4aba599f03,11,6616a611b1d4fd89aac7dfaa,6616fabf15ce4924c10a1287
4/10/2024 13:48,4/10/2024 13:49,0,172.59.105.61,100,32,1,4/10/2024 13:49,R_2TvBicEKo23Ezue,,,,,29.9607,-90.0754,anonymous,EN,2,,31,1,,,1,,,,,,,,3,1,3,2.343,28.824,29.465,17,5d4deacbd056d00019082be9,11,6616a611b1d4fd89aac7dfaa,6616fabb9efdaa0bcae9a4c0
4/10/2024 13:49,4/10/2024 13:49,0,69.123.8.208,100,19,1,4/10/2024 13:49,R_3VxNjw32QIR4qy0,,,,,40.2459,-74.2813,anonymous,EN,2,,30,1,,1,,,,,,,,,6,1,4,1.172,18.083,18.883,7,5b147696d282ff00015c2c4e,11,6616a611b1d4fd89aac7dfaa,6616fb289b546d6414ed004e
4/10/2024 13:50,4/10/2024 13:50,0,72.23.123.106,100,29,1,4/10/2024 13:50,R_2f1CVTxlfbdos1p,,,,,40.6124,-80.064,anonymous,EN,3,,31,1,,1,,,,,,,,,2,3,4,1.468,27.178,27.971,12,60f657824394dac9902c821f,11,6616a611b1d4fd89aac7dfaa,6616fb5bea63bde1ad7f84a0
4/10/2024 13:51,4/10/2024 13:52,0,207.44.33.244,100,38,1,4/10/2024 13:52,R_5hznrS7g0CORd5h,,,,,40.7962,-76.4226,anonymous,EN,2,,42,2,,1,,,,,,,,,6,1,4,1.184,37.313,38.12,16,60f702e41d616d91c2606417,11,6616a611b1d4fd89aac7dfaa,6616fb979d6bd047bf4cd73d
4/10/2024 13:52,4/10/2024 13:52,0,70.108.27.201,100,27,1,4/10/2024 13:52,R_7js3w4ObXRqrQu5,,,,,38.9307,-77.1673,anonymous,EN,2,,35,1,,1,,,,,,,,,2,1,4,9.719,26.273,27.01,8,5a6f60e4efd3a7000120f057,11,6616a611b1d4fd89aac7dfaa,6616fb68f15d6ac34ca9bd23
4/10/2024 13:53,4/10/2024 13:54,0,68.116.180.170,100,16,1,4/10/2024 13:54,R_1M02G0nO5idpayl,,,,,42.1287,-71.9654,anonymous,EN,2,,45,3,,1,,,,,,,,,6,1,4,2.045,13.454,15.716,7,5f65597823696e0e9bd8f63a,11,6616a611b1d4fd89aac7dfaa,6616fc344e4d4932d8d40c42
4/10/2024 13:54,4/10/2024 13:54,0,184.15.221.194,100,24,1,4/10/2024 13:54,R_3xcmlsCfhCHiNQ5,,,,,39.494,-80.2221,anonymous,EN,2,,47,2,,1,,,,,,,,,6,1,3,1.496,21.355,22.802,11,570d891d42a1db000fc65b4d,11,6616a611b1d4fd89aac7dfaa,6616fc383d7de68d9ba9bbba
4/10/2024 13:54,4/10/2024 13:55,0,74.70.84.173,100,31,1,4/10/2024 13:55,R_7WSfAhS20Ll86FT,,,,,42.7273,-73.6696,anonymous,EN,1,,36,1,,1,,,,,,,,,2,1,2,1.929,27.724,29.645,7,5f8bb3a1eb9d442f36abe7d9,11,6616a611b1d4fd89aac7dfaa,6616fc3b94235898523f022d
4/10/2024 13:57,4/10/2024 13:57,0,98.33.103.154,100,26,1,4/10/2024 13:57,R_2kMSSK7PObwoaB4,,,,,36.7126,-121.6437,anonymous,EN,1,,37,1,,,,1,,,,,,,1,1,3,1.114,24.37,25.488,15,62e1bc1f7bc99745a170ce2e,11,6616a611b1d4fd89aac7dfaa,6616fcfa9d6bd047bf4cd77c
4/10/2024 13:58,4/10/2024 13:58,0,65.132.65.210,100,22,1,4/10/2024 13:58,R_12QlcRiiLDNuCeu,,,,,38.8549,-104.9026,anonymous,EN,2,,38,1,,1,,,,,,,,,3,3,4,1.908,19.7,21.34,9,60727eebacdee663b1b649ca,11,6616a611b1d4fd89aac7dfaa,6616fd2ffa5df358170817d1
4/10/2024 13:58,4/10/2024 13:59,0,98.146.182.117,100,21,1,4/10/2024 13:59,R_5ZKbRkwTrfmgf4G,,,,,47.7242,-116.7834,anonymous,EN,2,,37,1,,1,,,,,,,,,2,1,2,1.104,18.773,20.833,8,5589ce75fdf99b18be3203d2,11,6616a611b1d4fd89aac7dfaa,6616fd53b5e26fc692ff7972
4/10/2024 13:59,4/10/2024 14:00,0,73.90.201.118,100,29,1,4/10/2024 14:00,R_50qbOzK9WW4gWl3,,,,,38.5559,-121.7391,anonymous,EN,2,,21,1,,,,,1,,,,,,1,1,4,1.295,26.379,28.518,8,65ee434eaa1aed668c84eb70,11,6616a611b1d4fd89aac7dfaa,6616fd6f9f0b8ad5b4002c80
4/10/2024 14:01,4/10/2024 14:01,0,174.231.20.163,100,43,1,4/10/2024 14:01,R_1KUEVffKMNb1RSK,,,,,33.4342,-111.8454,anonymous,EN,2,,57,2,,1,,,,,,,,,6,1,5,3.317,35,35.5,24,6010b744db280e455a5250bd,11,6616a611b1d4fd89aac7dfaa,6616fc12cfe93d3011da855c
4/10/2024 14:02,4/10/2024 14:02,0,174.102.200.166,100,22,1,4/10/2024 14:02,R_2h4vW6iE7rVzSId,,,,,45.1302,-87.6262,anonymous,EN,2,,65,1,,1,,,,,,,,,1,1,4,2.03,17.466,18.284,9,5934a676e7866d0001618b81,11,6616a611b1d4fd89aac7dfaa,6616fdf9b5024c13df19e0b2
4/10/2024 14:02,4/10/2024 14:02,0,76.112.123.186,100,24,1,4/10/2024 14:02,R_1k0uSJ4ePil2PpC,,,,,43.0213,-85.6064,anonymous,EN,2,,24,1,,1,,,,,,,,,1,1,4,2.019,23.296,24.306,8,605bd9acd66170da8fbcdc92,11,6616a611b1d4fd89aac7dfaa,6616fdbf4a1c6387856b21dc
4/10/2024 14:03,4/10/2024 14:03,0,47.203.3.249,100,20,1,4/10/2024 14:03,R_271e9dW5QS73njB,,,,,28.2365,-82.3289,anonymous,EN,2,,28,1,,1,,1,,,,,,,1,1,4,3.952,19.229,20.072,8,657b17288770b694bfd70fba,11,6616a611b1d4fd89aac7dfaa,6616fe4eecd84ffbc849ec49
4/10/2024 14:03,4/10/2024 14:04,0,32.215.21.135,100,59,1,4/10/2024 14:04,R_2OQUdp96wFmrWtH,,,,,41.5351,-73.0369,anonymous,EN,2,,53,2,,,1,1,,,,,,,4,1,2,4.711,57.078,58.2,15,645d33ec4a2f50e44e027000,11,6616a611b1d4fd89aac7dfaa,6616fe1cd659f18714af0fe8
4/10/2024 14:04,4/10/2024 14:04,0,107.15.242.149,100,14,1,4/10/2024 14:04,R_7enbwNlZW7smwiv,,,,,36.0229,-78.9464,anonymous,EN,1,,41,1,,1,,,,,,,,,3,1,4,1.405,11.41,14.172,8,58211fc787f6b90001f13f90,11,6616a611b1d4fd89aac7dfaa,6616feaeaeef1c6c1fe42d6d
4/10/2024 14:04,4/10/2024 14:05,0,71.82.56.208,100,74,1,4/10/2024 14:05,R_5OO3V9bW09YxvwS,,,,,43.582,-83.873,anonymous,EN,1,,34,1,,1,,,,,,,,,3,1,2,61.017,72.994,73.907,9,6032aa14166df72d4c8a331f,11,6616a611b1d4fd89aac7dfaa,6616feac925e6e8c4fdee902
4/10/2024 14:05,4/10/2024 14:06,0,172.56.169.196,100,21,1,4/10/2024 14:06,R_70TXHSPCRWZA7b7,,,,,38.6226,-121.3885,anonymous,EN,2,,38,2,,,1,,,,,,,,6,1,3,1.101,18.649,19.422,13,56bd7bf3d4e2180005a86846,11,6616a611b1d4fd89aac7dfaa,6616fef8b6d245ef8eeb60dc
4/10/2024 14:06,4/10/2024 14:07,0,98.45.205.220,100,16,1,4/10/2024 14:07,R_82lJCRCoSLSrs4e,,,,,37.7506,-122.4121,anonymous,EN,1,,27,1,,1,,,,,,,,,6,1,4,1.357,14.008,15.08,8,6036b0ed3d54aab7c5dc3c04,11,6616a611b1d4fd89aac7dfaa,6616ff519d6bd047bf4cd7ef
4/10/2024 14:08,4/10/2024 14:08,0,107.217.93.175,100,22,1,4/10/2024 14:08,R_7lJt4JfiQIAEQpn,,,,,39.9573,-86.277,anonymous,EN,1,,24,1,,,,,,1,,,,,5,1,4,4.276,20.319,21.542,12,5ee7903e80706a01ea855d36,11,6616a611b1d4fd89aac7dfaa,6616ff88fc610ea2f9c6ef3c
